"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","id","media/0/media_url","media/0/type","reply_count","retweet_count","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","user/created_at","user/default_profile_image","user/description","user/fast_followers_count","user/favourites_count","user/followers_count","user/friends_count","user/has_custom_timelines","user/id_str","user/is_translator","user/listed_count","user/location","user/media_count","user/name","user/normal_followers_count","user/possibly_sensitive","user/profile_banner_url","user/profile_image_url_https","user/protected","user/screen_name","user/statuses_count","user/translator_type","user/url","user/verified","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name"
"1609911817387769856","2023-01-02T13:57:42.000Z","137","Sri Lanka to import eggs https://t.co/Lf6lF3lV2V",,,"1609911817387769856",,,"40","17","https://twitter.com/NewsWireLK/status/1609911817387769856","newswire.lk/2023/01/02/sri…","https://www.newswire.lk/2023/01/02/sri-lanka-to-import-eggs/","https://t.co/Lf6lF3lV2V","2019-09-24T17:19:14.000Z","false","","0","41","209714","2","true","1176546593861820416","false","342","Sri Lanka","1532","NewsWire 🇱🇰","209714","false","https://pbs.twimg.com/profile_banners/1176546593861820416/1590956102","https://pbs.twimg.com/profile_images/1267158142892126208/r69rxL2K_normal.jpg","false","NewsWireLK","20872","none","https://t.co/c5QcVkj6fE","true",,,,,,,,,
"1609911817387769856","2023-01-02T14:06:37.000Z","18","@NewsWireLK Guess the commission mongers got what they wanted...",,,"1609914061310803968",,,"0","0","https://twitter.com/RationalLankan/status/1609914061310803968",,,,"2021-11-18T08:44:49.000Z","false","Rationality in a irrational world...","0","1211","51","180","true","1461253990193111048","false","0","","26","Arshadh Haroon","51","false",,"https://pbs.twimg.com/profile_images/1507638328132177921/5u7T9ev3_normal.jpg","false","RationalLankan","736","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T14:16:13.000Z","1","@NewsWireLK Import everything 😡",,,"1609916474919092224",,,"0","0","https://twitter.com/madursan/status/1609916474919092224",,,,"2013-08-18T04:26:10.000Z","false","I like twitters | 🇱🇰 | Engineer | philosopher","0","13116","775","1026","true","1679828882","false","5","Sri Lanka","1107","Madursan_Anandarajah🇱🇰","775","false","https://pbs.twimg.com/profile_banners/1679828882/1672742757","https://pbs.twimg.com/profile_images/1611269670388264960/NVujtc8G_normal.jpg","false","madursan","10716","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T14:33:23.000Z","3","@NewsWireLK Can’t we import some politicians?",,,"1609920796704796672",,,"2","0","https://twitter.com/nafeesmn2/status/1609920796704796672",,,,"2019-09-04T17:44:15.000Z","false","Entrepreneur | Business Consultant (SME) | L3 Certified Trainer | Counseling | Capacity Building","0","4080","112","246","false","1169305127917801472","false","4","Kandy","123","nafeesmn2","112","false","https://pbs.twimg.com/profile_banners/1169305127917801472/1569759518","https://pbs.twimg.com/profile_images/1178282933431324674/6RkQTtna_normal.jpg","false","nafeesmn2","6357","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T14:40:52.000Z","0","@NewsWireLK Wow...",,,"1609922678424469506",,,"0","0","https://twitter.com/JagathChandan16/status/1609922678424469506",,,,"2019-08-15T17:40:28.000Z","false","","0","1457","5","146","true","1162056475113447424","false","0","","2","Jagath Chandana","5","false",,"https://pbs.twimg.com/profile_images/1322556481586147329/6j1u9vdz_normal.jpg","false","JagathChandan16","57","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T14:57:56.000Z","2","@NewsWireLK The dawn of the Chinese kikili? Or maybe to set another world record for most liked tweet to break Messi’s record? #SriLankaImportsEggs YES @IMFNews we have dollars for this!","SriLankaImportsEggs",,"1609926976164208640",,,"1","0","https://twitter.com/AnonymousWork7/status/1609926976164208640",,,,"2022-01-20T12:54:11.000Z","false","Not important","0","313","25","18","true","1484147210564816902","false","0","Colombo","46","AnonymousWorkaholic","25","false","https://pbs.twimg.com/profile_banners/1484147210564816902/1661948432","https://pbs.twimg.com/profile_images/1503363575825723397/WNT_poaA_normal.jpg","false","AnonymousWork7","1690","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK","25098482","IMF","IMFNews",,,
"1609911817387769856","2023-01-02T15:01:21.000Z","9","@NewsWireLK See , how these ……. are destroying all industries 

First they banned maze imports .
Then farmers sold layers for meat .
Next price cap on eggs and small scale farmers stopped breeding.

Now they import eggs 😂😂😂😂",,,"1609927835736756224",,,"1","0","https://twitter.com/yasasrij/status/1609927835736756224",,,,"2009-03-15T00:54:07.000Z","true","","0","1022","9","117","false","24461010","false","0","","2","yasasri","9","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","yasasrij","199","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T15:01:47.000Z","0","@NewsWireLK Finally.. What they wanted is here..",,,"1609927944469905408",,,"0","0","https://twitter.com/nothingofl/status/1609927944469905408",,,,"2013-08-15T03:25:42.000Z","false","I am cool. 
Be cool.
Make world cool.","0","2591","33","281","false","1672070436","false","0","Sri Lanka","12","Waseem","33","false","https://pbs.twimg.com/profile_banners/1672070436/1621571705","https://pbs.twimg.com/profile_images/1395599578691297282/UHQwPtuC_normal.jpg","false","nothingofl","367","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T15:03:43.000Z","9","@NewsWireLK First we imported a president and now we have to import rice and eggs👌👏",,,"1609928429448888322",,,"0","0","https://twitter.com/NatPeyar/status/1609928429448888322",,,,"2022-08-24T17:33:05.000Z","false","For realz. Against humbugs. Opinions are my own except when the aliens plant them in my head.","0","1070","24","22","false","1562493143416971266","false","0","Kiribath","123","Nat Peyar","24","false","https://pbs.twimg.com/profile_banners/1562493143416971266/1672750823","https://pbs.twimg.com/profile_images/1563021059569647617/3w93xhsx_normal.jpg","false","NatPeyar","834","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T15:25:23.000Z","0","@NewsWireLK Must be the artificial eggs from China!!",,,"1609933883730194434",,,"0","0","https://twitter.com/Carter78Dan/status/1609933883730194434",,,,"2021-01-04T14:59:51.000Z","false","","0","611","9","41","true","1346109022303182851","false","1","","30","DanCarter78","9","true","https://pbs.twimg.com/profile_banners/1346109022303182851/1610018706","https://pbs.twimg.com/profile_images/1347142207602520069/_Oca6Biz_normal.jpg","false","Carter78Dan","1557","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T15:36:17.000Z","3","@NewsWireLK The EGG wholesalers should be taught a good lesson. They can not raise Egg prices as and when they want.
Its not destroying the industries its to protect the consumer.",,,"1609936624812711937",,,"4","0","https://twitter.com/TilakFernando/status/1609936624812711937",,,,"2011-11-01T17:08:38.000Z","true","","0","485","26","51","true","402840629","false","0","","0","Tilak Fernando","26","false",,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","false","TilakFernando","133","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T16:00:24.000Z","0","@NewsWireLK Why can't sri lankans hens lay eggs.. #shame","shame",,"1609942694218043392",,,"0","0","https://twitter.com/angelfernand21/status/1609942694218043392",,,,"2014-12-13T09:46:52.000Z","false","❤","0","5446","60","97","false","2928336246","false","0","Sri lanka ","12","Samantha ruth family ❤","60","false",,"https://pbs.twimg.com/profile_images/1600903160251682816/tJQiP440_normal.jpg","false","angelfernand21","1986","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T16:01:38.000Z","0","@NewsWireLK The economy is going to get worse. Look at Ghana, they import everything and their economy is a mess right now",,,"1609943004021661696",,,"0","0","https://twitter.com/UgWitness/status/1609943004021661696",,,,"2020-07-11T17:27:39.000Z","false","G-Initiative G26                        
Group Chief Strat Officer AI, AR, ML, DL & NFTs Innovation Management - Strategic Tech Partnerships - StrateG Global📈","0","2849","256","381","false","1282003548721618945","false","0","St. Barts","1361","ChrisRay Xălti","256","false","https://pbs.twimg.com/profile_banners/1282003548721618945/1673191839","https://pbs.twimg.com/profile_images/1596580791139590144/eJNX7s6T_normal.jpg","false","UgWitness","28669","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T16:37:10.000Z","2","@NewsWireLK Very good decision. If suppliers can not supply with a reasonable price, it should be imported.",,,"1609951946273861632",,,"1","0","https://twitter.com/SarathP53568927/status/1609951946273861632",,,,"2022-03-16T12:31:09.000Z","false","","0","5","0","4","false","1504072622765531136","false","0","","0","Sarath Perera","0","false",,"https://pbs.twimg.com/profile_images/1504072778101624839/ctLyM4sL_normal.png","false","SarathP53568927","19","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T16:39:44.000Z","0","@NewsWireLK From china ??",,,"1609952592200871936",,,"0","0","https://twitter.com/vtmohanaraj/status/1609952592200871936",,,,"2018-03-07T12:24:37.000Z","false","Single","0","1188","64","196","true","971360973226307584","false","0","Sri Lanka  இலங்கை ශ්‍රී ලංකන්","31","V.Mohanaraj","64","false","https://pbs.twimg.com/profile_banners/971360973226307584/1531842509","https://pbs.twimg.com/profile_images/1059137588286627841/PoVpxUcw_normal.jpg","false","vtmohanaraj","874","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
"1609911817387769856","2023-01-02T17:48:16.000Z","0","@NewsWireLK New Year, new eggs! 🥚🥚🥚 jayawewa!",,,"1609969839249956865",,,"0","0","https://twitter.com/SubashiSurawee1/status/1609969839249956865",,,,"2020-06-15T16:41:16.000Z","false","Travel & Tourism","0","368","5","61","false","1272569807058034688","false","0","Maldives","37","Subashi Suraweera","5","false",,"https://pbs.twimg.com/profile_images/1602028809699872768/JT60W30e_normal.jpg","false","SubashiSurawee1","262","none",,"false","1176546593861820416","NewsWire 🇱🇰","NewsWireLK",,,,,,
